digraph {

rankdir = TB;
node [shape=rectangle, height=0.5, width=0.5];
graph[ nodesep = 0.5];
//Las columnas cabeceras
N1848310696[label="-6,-6" color="white" style="filled" ];
N1031234946[label="67,168" color="#000000" style="filled" ];
N770661581[label="68,168" color="#000000" style="filled" ];
N795484067[label="69,168" color="#000000" style="filled" ];
N1675002858[label="70,168" color="#000000" style="filled" ];
N1695265127[label="71,168" color="#000000" style="filled" ];
N844464191[label="72,168" color="#000000" style="filled" ];
N1304237777[label="73,168" color="#000000" style="filled" ];
N438502751[label="74,168" color="#000000" style="filled" ];
N580587509[label="16,169" color="#000000" style="filled" ];
N1011951585[label="17,169" color="#000000" style="filled" ];
N436184356[label="18,169" color="#000000" style="filled" ];
N468996793[label="19,169" color="#000000" style="filled" ];
N1642730133[label="20,169" color="#000000" style="filled" ];
N1420906342[label="21,169" color="#000000" style="filled" ];
N813893201[label="22,169" color="#000000" style="filled" ];
N157023074[label="23,169" color="#000000" style="filled" ];
N949235302[label="24,169" color="#000000" style="filled" ];
N1711316077[label="25,169" color="#FFCF8F" style="filled" ];
N1318694770[label="26,169" color="#FFCF8F" style="filled" ];
N407883048[label="27,169" color="#FFCF8F" style="filled" ];
N20002649[label="28,169" color="#FFCF8F" style="filled" ];
N1672491238[label="29,169" color="#FFCF8F" style="filled" ];
N1624371677[label="30,169" color="#FFCF8F" style="filled" ];
N110188130[label="31,169" color="#FFCF8F" style="filled" ];
N236069398[label="32,169" color="#FFCF8F" style="filled" ];
N1816597554[label="33,169" color="#FFCF8F" style="filled" ];
N66543486[label="34,169" color="#FFCF8F" style="filled" ];
N257501988[label="35,169" color="#FFCF8F" style="filled" ];
N281328203[label="36,169" color="#FFCF8F" style="filled" ];
N1148635877[label="37,169" color="#FFCF8F" style="filled" ];
N2101572026[label="38,169" color="#FFCF8F" style="filled" ];
N998597949[label="39,169" color="#FFCF8F" style="filled" ];
N237410020[label="40,169" color="#FFCF8F" style="filled" ];
N2088059943[label="41,169" color="#FFCF8F" style="filled" ];
N442315954[label="42,169" color="#FFCF8F" style="filled" ];
N182523465[label="43,169" color="#FFCF8F" style="filled" ];
N818556999[label="44,169" color="#FFCF8F" style="filled" ];
N1724386821[label="45,169" color="#FFCF8F" style="filled" ];
N365121226[label="46,169" color="#FFCF8F" style="filled" ];
N395460965[label="47,169" color="#FFCF8F" style="filled" ];
N1983579096[label="48,169" color="#FFCF8F" style="filled" ];
N1344635708[label="49,169" color="#FFCF8F" style="filled" ];
N1604264684[label="50,169" color="#FFCF8F" style="filled" ];
N1518590227[label="51,169" color="#FFCF8F" style="filled" ];
N1955079256[label="52,169" color="#FFCF8F" style="filled" ];
N147350934[label="53,169" color="#000000" style="filled" ];
N786873889[label="54,169" color="#000000" style="filled" ];
N1785311663[label="55,169" color="#000000" style="filled" ];
N1601626718[label="56,169" color="#000000" style="filled" ];
N341432563[label="57,169" color="#000000" style="filled" ];
N257256431[label="58,169" color="#000000" style="filled" ];
N672552803[label="59,169" color="#000000" style="filled" ];
N1083843629[label="60,169" color="#000000" style="filled" ];
N442425997[label="61,169" color="#000000" style="filled" ];
N1047586874[label="62,169" color="#000000" style="filled" ];
N608640472[label="63,169" color="#000000" style="filled" ];
N904785457[label="64,169" color="#000000" style="filled" ];
N1489643659[label="65,169" color="#000000" style="filled" ];
N1640114832[label="66,169" color="#000000" style="filled" ];
N2104971949[label="67,169" color="#000000" style="filled" ];
N665954132[label="68,169" color="#000000" style="filled" ];
N775314777[label="69,169" color="#000000" style="filled" ];
N1590715557[label="70,169" color="#000000" style="filled" ];
N435533800[label="71,169" color="#000000" style="filled" ];
N869542021[label="72,169" color="#000000" style="filled" ];
N798254899[label="73,169" color="#000000" style="filled" ];
N1924975400[label="74,169" color="#000000" style="filled" ];
N1187149920[label="16,170" color="#000000" style="filled" ];
N1421926461[label="17,170" color="#000000" style="filled" ];
N1482795113[label="18,170" color="#000000" style="filled" ];
N1276173766[label="19,170" color="#000000" style="filled" ];
N423931228[label="20,170" color="#000000" style="filled" ];
N1247176513[label="21,170" color="#000000" style="filled" ];
N530693250[label="22,170" color="#000000" style="filled" ];
N1435872349[label="23,170" color="#000000" style="filled" ];
N1770509822[label="24,170" color="#000000" style="filled" ];
N278055904[label="25,170" color="#FFCF8F" style="filled" ];
N46477532[label="26,170" color="#FFCF8F" style="filled" ];
N2051707805[label="27,170" color="#FFCF8F" style="filled" ];
N766869775[label="28,170" color="#FFCF8F" style="filled" ];
N729711250[label="29,170" color="#FFCF8F" style="filled" ];
N9835761[label="30,170" color="#FFCF8F" style="filled" ];
N787392773[label="31,170" color="#FFCF8F" style="filled" ];
N802351150[label="32,170" color="#FFCF8F" style="filled" ];
N1885832532[label="33,170" color="#FFCF8F" style="filled" ];
N1080436277[label="34,170" color="#FFCF8F" style="filled" ];
N463145405[label="35,170" color="#FFCF8F" style="filled" ];
N590348664[label="36,170" color="#FFCF8F" style="filled" ];
N1865510255[label="37,170" color="#FFCF8F" style="filled" ];
N504871218[label="38,170" color="#FFCF8F" style="filled" ];
N1560448428[label="39,170" color="#FFCF8F" style="filled" ];
N2124049589[label="40,170" color="#FFCF8F" style="filled" ];
N438578204[label="41,170" color="#FFCF8F" style="filled" ];
N962185283[label="42,170" color="#FFCF8F" style="filled" ];
N1895779625[label="43,170" color="#FFCF8F" style="filled" ];
N1571645511[label="44,170" color="#FFCF8F" style="filled" ];
N1716710178[label="45,170" color="#FFCF8F" style="filled" ];
N297679995[label="46,170" color="#FFCF8F" style="filled" ];
N455257440[label="47,170" color="#FFCF8F" style="filled" ];
N771428627[label="48,170" color="#FFCF8F" style="filled" ];
N1552016501[label="49,170" color="#FFCF8F" style="filled" ];
N1010587258[label="50,170" color="#FFCF8F" style="filled" ];
N846964016[label="51,170" color="#FFCF8F" style="filled" ];
N1207781861[label="52,170" color="#FFCF8F" style="filled" ];
N336375587[label="53,170" color="#000000" style="filled" ];
N1256039518[label="54,170" color="#000000" style="filled" ];
N635492880[label="55,170" color="#000000" style="filled" ];
N150932776[label="56,170" color="#000000" style="filled" ];
N2046549667[label="57,170" color="#000000" style="filled" ];
N1587767958[label="58,170" color="#000000" style="filled" ];
N2108689160[label="59,170" color="#000000" style="filled" ];
N223797211[label="60,170" color="#000000" style="filled" ];
N712971796[label="61,170" color="#000000" style="filled" ];
N1875721751[label="62,170" color="#000000" style="filled" ];
N316182701[label="63,170" color="#000000" style="filled" ];
N701181226[label="64,170" color="#000000" style="filled" ];
N2077643185[label="65,170" color="#000000" style="filled" ];
N2112746842[label="66,170" color="#000000" style="filled" ];
N736513970[label="67,170" color="#000000" style="filled" ];
N1530168729[label="68,170" color="#000000" style="filled" ];
N304487575[label="69,170" color="#000000" style="filled" ];
N15953068[label="70,170" color="#000000" style="filled" ];
N435235039[label="71,170" color="#000000" style="filled" ];
N1721134645[label="72,170" color="#000000" style="filled" ];
N1156977876[label="73,170" color="#000000" style="filled" ];
N1610319594[label="74,170" color="#000000" style="filled" ];
N1331493402[label="20,171" color="#000000" style="filled" ];
N451854850[label="21,171" color="#000000" style="filled" ];
N1850357055[label="22,171" color="#000000" style="filled" ];
N1837441738[label="23,171" color="#000000" style="filled" ];
N1159825738[label="24,171" color="#000000" style="filled" ];
N691252542[label="25,171" color="#000000" style="filled" ];
N384800490[label="26,171" color="#000000" style="filled" ];
N1379427727[label="27,171" color="#000000" style="filled" ];
N454741339[label="28,171" color="#000000" style="filled" ];
N796186971[label="29,171" color="#000000" style="filled" ];
N1170625177[label="30,171" color="#000000" style="filled" ];
N1422087091[label="31,171" color="#000000" style="filled" ];
N436092005[label="32,171" color="#000000" style="filled" ];
N273252352[label="33,171" color="#000000" style="filled" ];
N1735150090[label="34,171" color="#000000" style="filled" ];
N696046495[label="35,171" color="#000000" style="filled" ];
N1099554753[label="36,171" color="#000000" style="filled" ];
N496766576[label="37,171" color="#000000" style="filled" ];
N413481939[label="38,171" color="#000000" style="filled" ];
N1468719987[label="39,171" color="#000000" style="filled" ];
N1483884948[label="40,171" color="#000000" style="filled" ];
N635450212[label="41,171" color="#000000" style="filled" ];
N338362280[label="42,171" color="#000000" style="filled" ];
N347805477[label="43,171" color="#000000" style="filled" ];
N1590674127[label="44,171" color="#000000" style="filled" ];
N2047910241[label="45,171" color="#000000" style="filled" ];
N965006900[label="46,171" color="#000000" style="filled" ];
N1967848478[label="47,171" color="#000000" style="filled" ];
N1437831618[label="48,171" color="#000000" style="filled" ];
N718743996[label="49,171" color="#000000" style="filled" ];
N897413028[label="50,171" color="#000000" style="filled" ];
N401989401[label="51,171" color="#000000" style="filled" ];
N1577152932[label="52,171" color="#000000" style="filled" ];
N1292380433[label="53,171" color="#000000" style="filled" ];
N324435803[label="20,172" color="#000000" style="filled" ];
N711096127[label="21,172" color="#000000" style="filled" ];
N2143010694[label="22,172" color="#000000" style="filled" ];
N1937195457[label="23,172" color="#000000" style="filled" ];
N1408975955[label="24,172" color="#000000" style="filled" ];
N1788418716[label="25,172" color="#000000" style="filled" ];
N1224527814[label="26,172" color="#000000" style="filled" ];
N21816913[label="27,172" color="#000000" style="filled" ];
N136111095[label="28,172" color="#000000" style="filled" ];
N712197522[label="29,172" color="#000000" style="filled" ];
N81735141[label="30,172" color="#000000" style="filled" ];
N1657220417[label="31,172" color="#000000" style="filled" ];
N229337525[label="32,172" color="#000000" style="filled" ];
N1036317255[label="33,172" color="#000000" style="filled" ];
N1074352159[label="34,172" color="#000000" style="filled" ];
N461357178[label="35,172" color="#000000" style="filled" ];
N1297081441[label="36,172" color="#000000" style="filled" ];
N1468227909[label="37,172" color="#000000" style="filled" ];
N1568688642[label="38,172" color="#000000" style="filled" ];
N941178328[label="39,172" color="#000000" style="filled" ];
N180861526[label="40,172" color="#000000" style="filled" ];
N1174563586[label="41,172" color="#000000" style="filled" ];
N420346266[label="42,172" color="#000000" style="filled" ];
N1745612958[label="43,172" color="#000000" style="filled" ];
N1604973251[label="44,172" color="#000000" style="filled" ];
N170317903[label="45,172" color="#000000" style="filled" ];
N2089886136[label="46,172" color="#000000" style="filled" ];
N1269412276[label="47,172" color="#000000" style="filled" ];
N1535536616[label="48,172" color="#000000" style="filled" ];
N1742611063[label="49,172" color="#000000" style="filled" ];
N305611733[label="50,172" color="#000000" style="filled" ];
N336946230[label="51,172" color="#000000" style="filled" ];
N2090119793[label="52,172" color="#000000" style="filled" ];
N1783626254[label="53,172" color="#000000" style="filled" ];
N1112417657[label="20,173" color="#000000" style="filled" ];
N2101730770[label="21,173" color="#000000" style="filled" ];
N605814577[label="22,173" color="#000000" style="filled" ];
N823262774[label="23,173" color="#000000" style="filled" ];
N46624896[label="24,173" color="#000000" style="filled" ];
N1371506247[label="25,173" color="#000000" style="filled" ];
N707139894[label="26,173" color="#000000" style="filled" ];
N343454218[label="27,173" color="#000000" style="filled" ];
N763532149[label="28,173" color="#000000" style="filled" ];
N10659132[label="29,173" color="#000000" style="filled" ];
N441971639[label="30,173" color="#000000" style="filled" ];
N1273948693[label="31,173" color="#000000" style="filled" ];
N1926156582[label="32,173" color="#000000" style="filled" ];
N1741684998[label="33,173" color="#000000" style="filled" ];
N1111460864[label="34,173" color="#000000" style="filled" ];
N2117957648[label="35,173" color="#000000" style="filled" ];
N2063515920[label="36,173" color="#000000" style="filled" ];
N499197816[label="37,173" color="#000000" style="filled" ];
N589358924[label="38,173" color="#000000" style="filled" ];
N919135936[label="39,173" color="#000000" style="filled" ];
N984766280[label="40,173" color="#000000" style="filled" ];
N786193793[label="41,173" color="#000000" style="filled" ];
N182633873[label="42,173" color="#000000" style="filled" ];
N2070797547[label="43,173" color="#000000" style="filled" ];
N1397607641[label="44,173" color="#000000" style="filled" ];
N531735396[label="45,173" color="#000000" style="filled" ];
N56832846[label="46,173" color="#000000" style="filled" ];
N385625421[label="47,173" color="#000000" style="filled" ];
N736759887[label="48,173" color="#000000" style="filled" ];
N961686741[label="49,173" color="#000000" style="filled" ];
N590447090[label="50,173" color="#000000" style="filled" ];
N1422939804[label="51,173" color="#000000" style="filled" ];
N792943649[label="52,173" color="#000000" style="filled" ];
N123730328[label="53,173" color="#000000" style="filled" ];
N684639888[label="20,174" color="#000000" style="filled" ];
N2122060195[label="21,174" color="#000000" style="filled" ];
N1265367065[label="22,174" color="#000000" style="filled" ];
N864050133[label="23,174" color="#000000" style="filled" ];
N1831133555[label="24,174" color="#000000" style="filled" ];
N1942688893[label="25,174" color="#000000" style="filled" ];
N1735688493[label="26,174" color="#000000" style="filled" ];
N1444618469[label="27,174" color="#000000" style="filled" ];
N478051372[label="28,174" color="#000000" style="filled" ];
N926804770[label="29,174" color="#000000" style="filled" ];
N1954773249[label="30,174" color="#000000" style="filled" ];
N2064675708[label="31,174" color="#000000" style="filled" ];
N341901102[label="32,174" color="#000000" style="filled" ];
