digraph {

rankdir = TB;
node [shape=rectangle, height=0.5, width=0.5];
graph[ nodesep = 0.5];
//Las columnas cabeceras
N727866135[label="-6,-6" color="white" style="filled" ];
N72917984->N1746550042[constraint=false,dir=both];
N1746550042->N1709961743[dir=both];
N1746550042->N163814072[constraint=false,dir=both];
N163814072->N710036402[dir=both];
N163814072->N1494328454[constraint=false,dir=both];
N1494328454->N2006468709[dir=both];
N2114926379->N1769364596[dir=both];
N2114926379->N412568551[constraint=false,dir=both];
N412568551->N1741170678[dir=both];
N412568551->N568084226[constraint=false,dir=both];
N568084226->N1569311370[dir=both];
N568084226->N887033819[constraint=false,dir=both];
N887033819->N1698563410[dir=both];
N887033819->N1614719058[constraint=false,dir=both];
N1614719058->N1347465968[dir=both];
N1614719058->N1121193921[constraint=false,dir=both];
N1121193921->N1979828379[dir=both];
N1121193921->N32744654[constraint=false,dir=both];
N32744654->N1699709259[dir=both];
N32744654->N1302254332[constraint=false,dir=both];
N1302254332->N1892555813[dir=both];
N1302254332->N1492619045[constraint=false,dir=both];
N1492619045->N626845694[dir=both];
N1492619045->N977222141[constraint=false,dir=both];
N977222141->N1566684894[dir=both];
N977222141->N645279648[constraint=false,dir=both];
N645279648->N1153245664[dir=both];
N645279648->N490999968[constraint=false,dir=both];
N490999968->N1150427750[dir=both];
N490999968->N2041461386[constraint=false,dir=both];
N2041461386->N104025629[dir=both];
N2041461386->N974984339[constraint=false,dir=both];
N974984339->N1454694211[dir=both];
N974984339->N763443039[constraint=false,dir=both];
N763443039->N2066433620[dir=both];
N763443039->N276689759[constraint=false,dir=both];
N276689759->N788519493[dir=both];
N276689759->N403698096[constraint=false,dir=both];
N403698096->N840972833[dir=both];
N403698096->N1248122798[constraint=false,dir=both];
N1248122798->N1117693409[dir=both];
N1248122798->N1861954162[constraint=false,dir=both];
N1861954162->N1671844352[dir=both];
N1861954162->N291757049[constraint=false,dir=both];
N291757049->N861635011[dir=both];
N291757049->N1980119572[constraint=false,dir=both];
N1980119572->N1660091[dir=both];
N1980119572->N447957725[constraint=false,dir=both];
N447957725->N924797172[dir=both];
N447957725->N757881667[constraint=false,dir=both];
N757881667->N1719155269[dir=both];
N757881667->N572518668[constraint=false,dir=both];
N572518668->N155380432[dir=both];
N572518668->N1703848385[constraint=false,dir=both];
N1703848385->N1127533519[dir=both];
N1703848385->N1709961743[constraint=false,dir=both];
N1709961743->N237073333[dir=both];
N1709961743->N710036402[constraint=false,dir=both];
N710036402->N699189798[dir=both];
N710036402->N2006468709[constraint=false,dir=both];
N2006468709->N925282729[dir=both];
N1769364596->N271872253[dir=both];
N1769364596->N1741170678[constraint=false,dir=both];
N1741170678->N1386839601[dir=both];
N1741170678->N1569311370[constraint=false,dir=both];
N1569311370->N1460671242[dir=both];
N1569311370->N1698563410[constraint=false,dir=both];
N1698563410->N413277748[dir=both];
N1698563410->N1347465968[constraint=false,dir=both];
N1347465968->N445337456[dir=both];
N1347465968->N1979828379[constraint=false,dir=both];
N1979828379->N63632102[dir=both];
N1979828379->N1699709259[constraint=false,dir=both];
N1699709259->N1419061718[dir=both];
N1699709259->N1892555813[constraint=false,dir=both];
N1892555813->N1557057230[dir=both];
N1892555813->N626845694[constraint=false,dir=both];
N626845694->N486472424[dir=both];
N626845694->N1566684894[constraint=false,dir=both];
N1566684894->N1215788627[dir=both];
N1566684894->N1153245664[constraint=false,dir=both];
N1153245664->N894516498[dir=both];
N1153245664->N1150427750[constraint=false,dir=both];
N1150427750->N1141509049[dir=both];
N1150427750->N104025629[constraint=false,dir=both];
N104025629->N2143590039[dir=both];
N104025629->N1454694211[constraint=false,dir=both];
N1454694211->N1345939413[dir=both];
N1454694211->N2066433620[constraint=false,dir=both];
N2066433620->N654920052[dir=both];
N2066433620->N788519493[constraint=false,dir=both];
N788519493->N860543471[dir=both];
N788519493->N840972833[constraint=false,dir=both];
N840972833->N1759609151[dir=both];
N840972833->N1117693409[constraint=false,dir=both];
N1117693409->N1937593401[dir=both];
N1117693409->N1671844352[constraint=false,dir=both];
N1671844352->N508752331[dir=both];
N1671844352->N861635011[constraint=false,dir=both];
N861635011->N2075317839[dir=both];
N861635011->N1660091[constraint=false,dir=both];
N1660091->N532564095[dir=both];
N1660091->N924797172[constraint=false,dir=both];
N924797172->N117119789[dir=both];
N924797172->N1719155269[constraint=false,dir=both];
N1719155269->N263089808[dir=both];
N1719155269->N155380432[constraint=false,dir=both];
N155380432->N1648611716[dir=both];
N155380432->N1127533519[constraint=false,dir=both];
N1127533519->N265523203[dir=both];
N1127533519->N237073333[constraint=false,dir=both];
N237073333->N1362084007[dir=both];
N237073333->N699189798[constraint=false,dir=both];
N699189798->N755625724[dir=both];
N699189798->N925282729[constraint=false,dir=both];
N925282729->N1371198760[dir=both];
N271872253->N1499130488[dir=both];
N271872253->N1386839601[constraint=false,dir=both];
N1386839601->N1115292820[dir=both];
N1386839601->N1460671242[constraint=false,dir=both];
N1460671242->N1845481092[dir=both];
N1460671242->N413277748[constraint=false,dir=both];
N413277748->N266580937[dir=both];
N413277748->N445337456[constraint=false,dir=both];
N445337456->N142029960[dir=both];
N445337456->N63632102[constraint=false,dir=both];
N63632102->N440131510[dir=both];
N63632102->N1419061718[constraint=false,dir=both];
N1419061718->N1540920201[dir=both];
N1419061718->N1557057230[constraint=false,dir=both];
N1557057230->N1516732987[dir=both];
N1557057230->N486472424[constraint=false,dir=both];
N486472424->N1784402081[dir=both];
N486472424->N1215788627[constraint=false,dir=both];
N1215788627->N2145698758[dir=both];
N1215788627->N894516498[constraint=false,dir=both];
N894516498->N1614758760[dir=both];
N894516498->N532884936[constraint=false,dir=both];
N532884936->N153332123[dir=both];
N532884936->N1954655586[constraint=false,dir=both];
N1954655586->N457977485[dir=both];
N1954655586->N129472591[constraint=false,dir=both];
N129472591->N716081688[dir=both];
N129472591->N993168390[constraint=false,dir=both];
N993168390->N1848387220[dir=both];
N993168390->N1025067973[constraint=false,dir=both];
N1025067973->N2052535739[dir=both];
N1025067973->N1141509049[constraint=false,dir=both];
N1141509049->N1393722[dir=both];
N1141509049->N2143590039[constraint=false,dir=both];
N2143590039->N1588981866[dir=both];
N2143590039->N1345939413[constraint=false,dir=both];
N1345939413->N1369597358[dir=both];
N1345939413->N654920052[constraint=false,dir=both];
N654920052->N312178892[dir=both];
N654920052->N860543471[constraint=false,dir=both];
N860543471->N939903537[dir=both];
N860543471->N1759609151[constraint=false,dir=both];
N1759609151->N1237474299[dir=both];
N1759609151->N1937593401[constraint=false,dir=both];
N1937593401->N185587832[dir=both];
N1937593401->N508752331[constraint=false,dir=both];
N508752331->N1109101773[dir=both];
N508752331->N2075317839[constraint=false,dir=both];
N2075317839->N1415152381[dir=both];
N2075317839->N532564095[constraint=false,dir=both];
N532564095->N262080014[dir=both];
N532564095->N117119789[constraint=false,dir=both];
N117119789->N2057753501[dir=both];
N117119789->N263089808[constraint=false,dir=both];
N263089808->N1690654176[dir=both];
N263089808->N1648611716[constraint=false,dir=both];
N1648611716->N2090036719[dir=both];
N1648611716->N265523203[constraint=false,dir=both];
N265523203->N197896965[dir=both];
N265523203->N1362084007[constraint=false,dir=both];
N1362084007->N1195224026[dir=both];
N1362084007->N755625724[constraint=false,dir=both];
N755625724->N161057928[dir=both];
N755625724->N1371198760[constraint=false,dir=both];
N1371198760->N1845650497[dir=both];
N1499130488->N1592469527[dir=both];
N1499130488->N1115292820[constraint=false,dir=both];
N1115292820->N952596743[dir=both];
N1115292820->N1845481092[constraint=false,dir=both];
N1845481092->N311322302[dir=both];
N1845481092->N266580937[constraint=false,dir=both];
N266580937->N1471567275[dir=both];
N266580937->N142029960[constraint=false,dir=both];
N142029960->N720044912[dir=both];
N142029960->N440131510[constraint=false,dir=both];
N440131510->N703027307[dir=both];
N440131510->N153332123[constraint=false,dir=both];
N153332123->N1211981951[dir=both];
N153332123->N457977485[constraint=false,dir=both];
N457977485->N759394270[dir=both];
N457977485->N716081688[constraint=false,dir=both];
N716081688->N1598097797[dir=both];
N716081688->N1848387220[constraint=false,dir=both];
N1848387220->N1291200006[dir=both];
N1848387220->N2052535739[constraint=false,dir=both];
N2052535739->N1877711231[dir=both];
N2052535739->N1393722[constraint=false,dir=both];
N1393722->N1499473603[dir=both];
N1393722->N1588981866[constraint=false,dir=both];
N1588981866->N238682443[dir=both];
N1588981866->N1369597358[constraint=false,dir=both];
N1369597358->N1937887388[dir=both];
N1369597358->N312178892[constraint=false,dir=both];
N312178892->N1074962418[dir=both];
N312178892->N939903537[constraint=false,dir=both];
N939903537->N404549389[dir=both];
N939903537->N1237474299[constraint=false,dir=both];
N1237474299->N1190303004[dir=both];
N1237474299->N185587832[constraint=false,dir=both];
N185587832->N998942830[dir=both];
N185587832->N1109101773[constraint=false,dir=both];
N1109101773->N1865633250[dir=both];
N1109101773->N1415152381[constraint=false,dir=both];
N1415152381->N271098766[dir=both];
N1415152381->N262080014[constraint=false,dir=both];
N262080014->N1117818594[dir=both];
N262080014->N2057753501[constraint=false,dir=both];
N2057753501->N738690816[dir=both];
N2057753501->N1690654176[constraint=false,dir=both];
N1690654176->N1504613183[dir=both];
N1690654176->N2090036719[constraint=false,dir=both];
N2090036719->N214925143[dir=both];
N2090036719->N197896965[constraint=false,dir=both];
N197896965->N1256077234[dir=both];
N197896965->N1195224026[constraint=false,dir=both];
N1195224026->N1517393518[dir=both];
N1195224026->N161057928[constraint=false,dir=both];
N161057928->N2003550580[dir=both];
N161057928->N1845650497[constraint=false,dir=both];
N1845650497->N2702601[dir=both];
N1592469527->N86334018[dir=both];
N1592469527->N952596743[constraint=false,dir=both];
N952596743->N997325081[dir=both];
N952596743->N311322302[constraint=false,dir=both];
N311322302->N1835391743[dir=both];
N311322302->N1471567275[constraint=false,dir=both];
N1471567275->N1143785030[dir=both];
N1471567275->N720044912[constraint=false,dir=both];
N720044912->N228879039[dir=both];
N720044912->N703027307[constraint=false,dir=both];
N703027307->N967439139[dir=both];
N703027307->N1211981951[constraint=false,dir=both];
N1211981951->N2061001931[dir=both];
N1211981951->N759394270[constraint=false,dir=both];
N759394270->N1482986272[dir=both];
N759394270->N1598097797[constraint=false,dir=both];
N1598097797->N1983642369[dir=both];
N1598097797->N1291200006[constraint=false,dir=both];
N1291200006->N8207886[dir=both];
N1291200006->N1877711231[constraint=false,dir=both];
N1877711231->N968551670[dir=both];
N1877711231->N1499473603[constraint=false,dir=both];
N1499473603->N1161532786[dir=both];
N1499473603->N238682443[constraint=false,dir=both];
N238682443->N1827773735[dir=both];
N238682443->N1937887388[constraint=false,dir=both];
N1937887388->N85279737[dir=both];
N1937887388->N1074962418[constraint=false,dir=both];
N1074962418->N1806095089[dir=both];
N1074962418->N404549389[constraint=false,dir=both];
N404549389->N1915706098[dir=both];
N404549389->N1190303004[constraint=false,dir=both];
N1190303004->N307755317[dir=both];
N1190303004->N998942830[constraint=false,dir=both];
N998942830->N1030908429[dir=both];
N998942830->N1865633250[constraint=false,dir=both];
N1865633250->N1620973064[dir=both];
N1865633250->N271098766[constraint=false,dir=both];
N271098766->N1760438307[dir=both];
N271098766->N1117818594[constraint=false,dir=both];
N1117818594->N1163786842[dir=both];
N1117818594->N738690816[constraint=false,dir=both];
N738690816->N1800520446[dir=both];
N738690816->N1504613183[constraint=false,dir=both];
N1504613183->N2079303626[dir=both];
N1504613183->N214925143[constraint=false,dir=both];
N214925143->N1658402724[dir=both];
N214925143->N1256077234[constraint=false,dir=both];
N1256077234->N1216122511[dir=both];
N1256077234->N1517393518[constraint=false,dir=both];
N1517393518->N761258828[dir=both];
N1517393518->N2003550580[constraint=false,dir=both];
N2003550580->N730386650[dir=both];
N2003550580->N2702601[constraint=false,dir=both];
N2702601->N13088280[dir=both];
N86334018->N916808067[dir=both];
N86334018->N997325081[constraint=false,dir=both];
N997325081->N753096825[dir=both];
N997325081->N1835391743[constraint=false,dir=both];
N1835391743->N2129955626[dir=both];
N1835391743->N1143785030[constraint=false,dir=both];
N1143785030->N320313902[dir=both];
N1143785030->N228879039[constraint=false,dir=both];
N228879039->N786274594[dir=both];
N228879039->N967439139[constraint=false,dir=both];
N967439139->N407583760[dir=both];
N967439139->N2061001931[constraint=false,dir=both];
N2061001931->N1119635944[dir=both];
N2061001931->N1482986272[constraint=false,dir=both];
N1482986272->N1842703739[dir=both];
N1482986272->N1983642369[constraint=false,dir=both];
N1983642369->N797175146[dir=both];
N1983642369->N8207886[constraint=false,dir=both];
N8207886->N1852436278[dir=both];
N8207886->N968551670[constraint=false,dir=both];
N968551670->N1312426010[dir=both];
N968551670->N1161532786[constraint=false,dir=both];
N1161532786->N146934291[dir=both];
N1161532786->N1827773735[constraint=false,dir=both];
N1827773735->N949640924[dir=both];
N1827773735->N85279737[constraint=false,dir=both];
N85279737->N422250150[dir=both];
N85279737->N1806095089[constraint=false,dir=both];
N1806095089->N131049281[dir=both];
N1806095089->N1915706098[constraint=false,dir=both];
N1915706098->N524662585[dir=both];
N1915706098->N307755317[constraint=false,dir=both];
N307755317->N1967355571[dir=both];
N307755317->N1030908429[constraint=false,dir=both];
N1030908429->N47655317[dir=both];
N1030908429->N1620973064[constraint=false,dir=both];
N1620973064->N1017204826[dir=both];
N1620973064->N1760438307[constraint=false,dir=both];
N1760438307->N615099482[dir=both];
N1760438307->N1163786842[constraint=false,dir=both];
N1163786842->N2026204056[dir=both];
N1163786842->N1800520446[constraint=false,dir=both];
N1800520446->N1130725012[dir=both];
N1800520446->N2079303626[constraint=false,dir=both];
N2079303626->N1978717474[dir=both];
N2079303626->N1658402724[constraint=false,dir=both];
N1658402724->N2105411631[dir=both];
N1658402724->N1216122511[constraint=false,dir=both];
N1216122511->N2065525597[dir=both];
N1216122511->N761258828[constraint=false,dir=both];
N761258828->N1185839819[dir=both];
N761258828->N730386650[constraint=false,dir=both];
